Nombre,Región,Comuna,Dirección,Contacto,Teléfono,Correo,Capacitaciones,Préstamos,Acceso a Internet,,
Biblioteca Pública 305 BC1,Tarapacá,Alto Hospicio,Avenida Los Alamos 3020,Maria Nieves Coca,988866420,[email],SI,SI,SI,,
Biblioteca Pública 326 BC1,Tarapacá,Huara,Avenida Esmeralda s/n,Marcia Paola Passache,988109500,[email],NO,SI,SI,,
Biblioteca Pública 340 BC1,Tarapacá,Huara,Calle Arturo Prat s/n,Ricardo Antonio Demetri,985871321,[email],NO,SI,SI,,
Biblioteca Pública 211 BC1,Tarapacá,Iquique,Avenida Pedro Gamboni 2850,Silvana Zoila Flores,972120971,[email],SI,SI,SI,,
Biblioteca Pública 214 BC1,Tarapacá,Iquique,Avenida 12 de febrero 1802 / Libertad 909,Carmen Clelia Vernal,988460274,[email],SI,SI,SI,,
Biblioteca Pública 308 BC1,Tarapacá,Pica,Avenida Balmaceda 178,Gabriela Marcela Aranibar,                       ,[email],SI,SI,SI,,
Biblioteca Pública 306 BC1,Tarapacá,Pozo Almonte,Calle estacion 211,Ruth Mary Bahamondes,957540371,[email],SI,SI,SI,,
Biblioteca Pública 120 BC1,Antofagasta,Antofagasta,Calle San Martín 2736,Eva Candelaria Rojas,,[email],SI,NO,SI,,
Biblioteca Pública 122 BC1,Antofagasta,Antofagasta,Avenida Antonio Rendic 6147,Miriam Del Carmen Palacios,552887560,[email],NO,NO,SI,,
Biblioteca Pública 124 BC1,Antofagasta,Antofagasta,Calle General Velásquez 1296,Melina Pascuala Ferreira,552887542,[email],NO,NO,SI,,
Biblioteca Regional 428 BC1,Antofagasta,Antofagasta,Calle Jorge Washington 2623,,                                ,,SI,SI,SI,,
Biblioteca Pública 220 BC1,Antofagasta,Calama,"Avenida Granaderos , Población Independencia 3724",Tatiana Valentina Neira,552865452,[email],N/S,N/S,N/S,,
Biblioteca Pública 359 BC1,Antofagasta,Calama,Calle Ramírez 2022,Edilia Jane Thompson,552865452,[email],NO,SI,SI,,
Biblioteca Pública 217 BC1,Antofagasta,María Elena,Calle Luis Acevedo 86,Angélica Del Carmen Delgado,552892217,[email],NO,SI,SI,,
Biblioteca Pública 215 BC1,Antofagasta,Mejillones,Calle Borgoño s/n (entre Latorre y Ongolmo) s/n,Roxana Del Carmen Briceño,552557392,[email],NO,SI,SI,,
Biblioteca Pública 216 BC1,Antofagasta,Ollagüe,Calle Antofagasta con Aucanquilcha /n s/n,Dina Danisa Valdivia,973934260,[email],NO,SI,SI,,
Biblioteca Pública 123 BC1,Antofagasta,San Pedro de Atacama,Calle Ignacio Carrera Pinto 547,Leslie Valeska Adasme,955285240,[email],NO,SI,SI,,
Biblioteca Pública 219 BC1,Antofagasta,Taltal,Calle Torreblanca 286,Ana María Estay,552611889,[email],SI,SI,SI,,
Biblioteca Pública 121 BC1,Antofagasta,Tocopilla,Calle Sucre s/n s/n,Ximena Paola Vera,552421369,[email],NO,NO,NO,,
Biblioteca Pública 318 BC1,Atacama,Alto del Carmen,Avenida Jerónimo Godoy s/n S/N,Patricia Erika álvarez,512400578,[email],SI,SI,SI,,
Biblioteca Pública 177 BC1,Atacama,Caldera,Avenida Cousiño 435,Enrique Antonio Rivera,994365792,[email],SI,SI,SI,,
Biblioteca Pública 094 BC1,Atacama,Chañaral,Calle Los Carreras 720,Omar Leoncio Monroy,996470135,[email],SI,SI,SI,,
Biblioteca Filial 094 BP1,Atacama,Chañaral,"Avenida Condell , El salado, Prov. Chañaral 540",Miguel Angel Ruiz,956534848,[email],NO,SI,NO,,
Biblioteca Regional 129 BC1,Atacama,Copiapó,Calle Chacabuco 671,,,,NO,SI,NO,,
Biblioteca Pública 565 BC1,Atacama,Copiapó,Avenida Manuel Antonio Matta 260,Eduardo Cristobal Peña,996880008,[email],SI,SI,SI,,
Biblioteca Pública 027 BC1,Atacama,Diego de Almagro,"Avenida Potrerillos Norte , El Salvador 710",Mariela Florentina Zamora,522475540,[email],SI,SI,SI,,
Biblioteca Pública 317 BC1,Atacama,Diego de Almagro,"Avenida Juan Martinez, esq. Diego de Almagro 920",Millaray Scarlett Vásquez,522449245,[email],SI,SI,SI,,
Biblioteca Pública 152 BC1,Atacama,Freirina,Avenida Riquelme s/n 0,Oriel Uldarico álvarez,985971633,[email],SI,SI,SI,,
Biblioteca Pública 221 BC1,Atacama,Huasco,Avenida Craig 550,Isolina Isabel Olivares,974517609,[email],N/S,N/S,N/S,,
Biblioteca Pública 222 BC1,Atacama,Tierra Amarilla,Avenida Miguel Lemeur 501,Flavia Karina Espejo,956467605,[email],SI,SI,SI,,
Biblioteca Pública 025 BC1,Atacama,Vallenar,Avenida Brasil Esquina Ramirez s/n S/N,Mauricio Alejandro Rubio,993215371,[email],SI,SI,SI,,
Biblioteca Pública 035 BC1,Coquimbo,Andacollo,Avenida Urmeneta 936,Cecilia Del Rosario Aguirre,512431321,[email],NO,SI,SI,,
Biblioteca Pública 230 BC1,Coquimbo,Canela,Avenida Ignacio Carrera Pinto 300,Marisela Alejandra Cortés,961644306,[email],SI,SI,SI,,
Biblioteca Pública 225 BC1,Coquimbo,Combarbalá,"Avenida Carlos Dittborn S/N, Población O'Higgins. sn",Catalina Andrea Beltrán,569407302,[email],NO,SI,SI,,
Biblioteca Pública 323 BC1,Coquimbo,Coquimbo,Avenida Fundición Sur 575,Paola Beatriz Barraza,512392276,[email],NO,SI,NO,,
Biblioteca Pública 354 BC1,Coquimbo,Coquimbo,Avenida Malgarejo 1080,Edwards Alonso Olivárez,512313251,[email],SI,SI,SI,,
Biblioteca Filial 354 BP1,Coquimbo,Coquimbo,"Avenida Santiago Amengual , San Juan 390",Miriam Del Carmen Rivera,512313251,[email],NO,SI,NO,,
Biblioteca Filial 354 BP2,Coquimbo,Coquimbo,Avenida La Cantera 1951,Patricio Elías Manríquez,958943125,[email],NO,SI,SI,,
Biblioteca Pública 369 BC1,Coquimbo,Illapel,Avenida O'Higgins 280,Viviana Karina Muñoz,945150323,[email],NO,SI,SI,,
Biblioteca Pública 229 BC1,Coquimbo,La Higuera,Avenida Pedro Pablo Muñoz 6,Pedro Balmaceda Romero,993449031,[email],NO,SI,SI,,
Biblioteca Filial 229 BP1,Coquimbo,La Higuera,Avenida Arturo Prat s/n,Isaías Alfredo Véliz,983790414,[email],NO,SI,NO,,
Biblioteca Pública 147 BC1,Coquimbo,La Serena,Avenida Los Carreras 135,Vladimir Hernán Romero,512206796,[email],NO,NO,SI,,
Biblioteca Filial 147 BP1,Coquimbo,La Serena,"Avenida Ramón Toro Gertosio s/n, Altovalsol s/n",Esau Segundo Cerda,976404770,[email],NO,SI,SI,,
Biblioteca Regional 465 BC1,Coquimbo,La Serena,Avenida Juan Jose Latorre 782,,,,NO,SI,NO,,
Biblioteca Pública 226 BC1,Coquimbo,Los Vilos,Avenida Costanera Salvador Allende s/n s/n,Carmen Dominga Trigo,985144504,[email],SI,SI,SI,,
Biblioteca Pública 228 BC1,Coquimbo,Monte Patria,Avenida Poniu S/N s/n,Nelson Wladimir Moroso,532354400,[email],NO,SI,SI,,
Biblioteca Pública 117 BC1,Coquimbo,Ovalle,Avenida Covarrubias 240,Grimaldina Iris Bruna,532625160,[email],SI,SI,SI,,
Biblioteca Pública 387 BC1,Coquimbo,Paihuano,Calle Luis Honorio Peralta s/n,Jeanette Annabela Amas,965844030,[email],NO,SI,SI,,
Biblioteca Pública 227 BC1,Coquimbo,Punitaqui,Avenida Carlos Galleguillos s/n,Helia Marisol Cortés,983974370,[email],SI,SI,SI,,
Biblioteca Pública 367 BC1,Coquimbo,Río Hurtado,Avenida Única Serón s/n,Paula Arcenia Vega,998335760,[email],N/S,N/S,N/S,,
Biblioteca Pública 397 BC1,Coquimbo,Salamanca,Calle Ohiggins 570,Yortanka Milena Lazo,,[email],SI,SI,SI,,
Biblioteca Pública 022 BC1,Coquimbo,Vicuña,Avenida Chacabuco 334,Carmen Omara Villegas,512670315,[email],SI,SI,SI,,
Biblioteca Pública 375 BC1,Valparaíso,Algarrobo,Avenida Carlos Alessandri 1633,Felipe Miguel Antonio Retamales,352481952,[email],NO,SI,SI,,
Biblioteca Pública 365 BC1,Valparaíso,Calle Larga,,Jacqueline Del Carmen Albornoz,993344489,[email],SI,SI,SI,,
Biblioteca Pública 231 BC1,Valparaíso,Cartagena,Calle Almirante Latorre 475,Stephany Antonella Constanza Bailey,352200724,[email],SI,SI,SI,,
Biblioteca Pública 009 BC1,Valparaíso,Casablanca,Avenida Diego Portales 2,Margarita Violeta Miranda,322277436,[email],NO,SI,SI,,
Biblioteca Pública 050 BC1,Valparaíso,Catemu,Avenida Borjas Garcia Huidobro 25,Rosa Paola Pastén,342631364,[email],SI,SI,SI,,
Biblioteca Pública 235 BC1,Valparaíso,Concón,Calle Tierra Del Fuego 890,Priscilla Meredith Fajardo,322813991,[email],NO,SI,SI,,
Biblioteca Pública 239 BC1,Valparaíso,El Quisco,Avenida Dubornais 2021,Andrea Navarrete,352473978,[email],SI,SI,SI,,
Biblioteca Pública 097 BC1,Valparaíso,El Tabo,Calle Poeta Jonas 85,Jean Pierre Palacios,353524621,[email],SI,SI,SI,,
Biblioteca Pública 358 BC1,Valparaíso,El Tabo,"Calle Ignacio Carrera Pinto , Las Cruces 496",Judith Karina Muñoz,352439220,[email],NO,SI,SI,,
Biblioteca Pública 295 BC1,Valparaíso,Hijuelas,Avenida Cuartel 75,María Marcela Romero,332271138,[email],NO,SI,SI,,
Biblioteca Pública 331 BC1,Valparaíso,Juan Fernández,"Avenida Camino El Pangal s/n, Dependencias CONAF",Gregory Ignacio Paredes,,[email],NO,SI,SI,,
Biblioteca Pública 084 BC1,Valparaíso,La Calera,Avenida O'higgins 810,Virginia Del Carmen Loyola,332225043,[email],NO,SI,SI,,
Biblioteca Pública 234 BC1,Valparaíso,La Calera,"Avenida J.J. Nuñez Esquina Las Quintas, Artificio 57",Patricia Alejandra Cabrera,332221681,[email],SI,SI,SI,,
Biblioteca Pública 043 BC1,Valparaíso,La Ligua,Avenida Polanco 05,Teresa Del Carmen Araya,332342354,[email],SI,SI,NO,,
Biblioteca Pública 091 BC1,Valparaíso,Limache,Avenida Urmeneta 920,María Cecilia Bonilla,950074740,[email],NO,SI,NO,,
Biblioteca Pública 584 BC1,Valparaíso,Limache,Calle República 996,Marine Delgove,963473517,[email],NO,SI,SI,,
Biblioteca Pública 087 BC1,Valparaíso,Llaillay,Avenida Almirante Latorre 19,Melania Del Tránsito Rojas,342498649,[email],SI,SI,SI,,
Biblioteca Pública 232 BC1,Valparaíso,Los Andes,Avenida Independencia 594,Viviana Morelia Bugueño,342424432,[email],NO,SI,SI,,
Biblioteca Pública 181 BC1,Valparaíso,Nogales,Avenida Pedro Félix Vicuña 477,Horacio Enrique Tapia,332262590,[email],NO,SI,SI,,
Biblioteca Pública 350 BC1,Valparaíso,Nogales,"Avenida Los Cerezos 2699, Población Macal 3, El Melón 26993",Carolina Soledad Valenzuela,332280199,[email],NO,SI,NO,,
Biblioteca Pública 073 BC1,Valparaíso,Olmué,Avenida Arturo Prat 5002,Ana Rosa Núñez,,[email],NO,SI,SI,,
Biblioteca Pública 127 BC1,Valparaíso,Papudo,"Avenida Plaza de Armas, s/n 0",Paula Andrea Palacios,332325100,[email],NO,SI,SI,,
Biblioteca Pública 041 BC1,Valparaíso,Petorca,Avenida Manuel Montt 845,Pamela Estela Arredondo,332337863,[email],SI,SI,SI,,
Biblioteca Pública 237 BC1,Valparaíso,Puchuncaví,Calle Bernardo O´Higgins 140,Margarita Del Rosario Rojas,322139667,[email],NO,SI,SI,,
Biblioteca Pública 083 BC1,Valparaíso,Quillota,Avenida San Martín 336,Estefani Figueroa,985153899,[email],NO,SI,NO,,
Biblioteca Pública 088 BC1,Valparaíso,Quilpué,Calle Vicuña Mackena 684,ítalo Leandro Mansilla,322186240,[email],SI,SI,SI,,
Biblioteca Pública 238 BC1,Valparaíso,Quintero,"Calle Arturo Prat , Centro Cultural “Lidia Irachet” 1960",Magaly Patricia Gaete,961201219,[email],SI,SI,SI,,
Biblioteca Pública 068 BC1,Valparaíso,San Antonio,Calle SANFUENTES 2365,Constanza José Vega,352337392,[email],NO,SI,SI,,
Biblioteca Pública 055 BC1,Valparaíso,San Esteban,Avenida Alessandri 95,Ana Isabel Morales,,[email],SI,SI,SI,,
Biblioteca Pública 086 BC1,Valparaíso,San Felipe,"Avenida Santiago Bueras , Curimón 895",Veronica Daniela Colarte,342530465,[email],SI,SI,SI,,
Biblioteca Pública 126 BC1,Valparaíso,San Felipe,Avenida Riquelme 60,Karina Alejandra Henríquez,342519043,[email],NO,SI,SI,,
Biblioteca Pública 125 BC1,Valparaíso,Santa María,Avenida Bernardo O'Higgins 823,Marcela Isabel Osorio,342581217,[email],SI,SI,SI,,
Biblioteca Pública 186 BC1,Valparaíso,Valparaíso,Calle Playa Ancha 201,Marissa Sandra Millapel,322288578,[email],SI,SI,SI,,
Biblioteca Pública 089 BC1,Valparaíso,Villa Alemana,Calle Valparaíso 471,Cristina Andrea Majmud,322952585,[email],NO,SI,NO,,
Punto Préstamo 605 PP1,Valparaíso,Viña del Mar,"Avenida Libertad (Jardines Palacio Carrasco, costado Norte) 250",María Elisa Del Carmen Pérez,322184414,[email],NO,SI,NO,,
Biblioteca Pública 433 BC1,Valparaíso,Zapallar,Avenida Cachagua 100,Paula Andrea Pavez,,[email],SI,SI,SI,,
iblioteca Pública 247 BC1,Libertador Gral. Bernardo O’Higgins,Chépica,Avenida 18 de Septiembre 3214,Jacqueline Del Carmen López,722817299,[email],NO,SI,SI,,
Biblioteca Pública 324 BC1,Libertador Gral. Bernardo O’Higgins,Chimbarongo,"Avenida Javiera Carrera s/n, Esquina Blanco Encalada s/i",Rosa Liliana Villaseca,722283920,[email],SI,SI,SI,,
Biblioteca Pública 053 BC1,Libertador Gral. Bernardo O’Higgins,Codegua,Avenida O'Higgins 300,María Teresa Carrasco,976694441,[email],SI,SI,SI,,
Biblioteca Pública 245 BC1,Libertador Gral. Bernardo O’Higgins,Coinco,Avenida Francisco Díaz Muñoz 44,Marisol Del Carmen Acevedo,722355906,[email],SI,SI,SI,,
Biblioteca Pública 128 BC1,Libertador Gral. Bernardo O’Higgins,Doñihue,Avenida Dr. Sanhueza s/n (frente al Gimnasio Municipal) S/N,María Roxana Morán,722462990,[email],SI,SI,SI,,
Biblioteca Pública 195 BC1,Libertador Gral. Bernardo O’Higgins,Graneros,Avenida Plaza de Armas S/N S/N,Mariela Virginia Flores,722330587,[email],SI,SI,SI,,
Biblioteca Pública 246 BC1,Libertador Gral. Bernardo O’Higgins,La Estrella,Avenida Arturo Prat # 150,Victoria Marcela Veas,722957520,[email],SI,SI,SI,,
Biblioteca Pública 240 BC1,Libertador Gral. Bernardo O’Higgins,Las Cabras,Calle John Kennedy 555,Juan Esteban Zúñiga,722501772,[email],SI,SI,SI,,
Biblioteca Pública 249 BC1,Libertador Gral. Bernardo O’Higgins,Machalí,Avenida San Juan 1200,Karen Patricia Gajardo,722746899,[email],SI,SI,SI,,
Biblioteca Pública 143 BC1,Libertador Gral. Bernardo O’Higgins,Malloa,Avenida Bernardo O'Higgins 89,Marcia Soledad Leyton,722387105,[email],SI,SI,SI,,
Biblioteca Pública 406 BC1,Libertador Gral. Bernardo O’Higgins,Marchihue,Calle Los Molinos S/N esq. Arturo Prat S/N,Magdalena Rosa Pino,971402086,[email],SI,SI,SI,,
Biblioteca Pública 038 BC1,Libertador Gral. Bernardo O’Higgins,Mostazal,,Magdalena Del Tránsito Moreno,979862117,[email],SI,SI,SI,,
Biblioteca Pública 250 BC1,Libertador Gral. Bernardo O’Higgins,Nancagua,Avenida José Domingo JaramilloJaramillo 99,Nazaret Sofía Aguilar,722858953,[email],SI,SI,SI,,
Biblioteca Pública 140 BC1,Libertador Gral. Bernardo O’Higgins,Navidad,Avenida Paseo Cultural Julio Jeria 16,Roque Patricio Venegas,722344540,[email],SI,SI,SI,,
Biblioteca Pública 051 BC1,Libertador Gral. Bernardo O’Higgins,Olivar,"Avenida José Hipólito Salas , Olivar Alto (a un costado de carabineros) 3",Yelko Antonio Miranda,722358371,[email],SI,SI,SI,,
Biblioteca Pública 408 BC1,Libertador Gral. Bernardo O’Higgins,Palmilla,Avenida Aníbal Pinto 1,Daniela María Rodríguez,722823513,[email],SI,SI,SI,,
Biblioteca Pública 248 BC1,Libertador Gral. Bernardo O’Higgins,Paredones,Avenida Camino A. Bucalemu s/n S/N,Yuri Angela Valenzuela,722399971,[email],SI,SI,SI,,
Biblioteca Pública 242 BC1,Libertador Gral. Bernardo O’Higgins,Peralillo,Avenida Caupolican Población San Agustín 585,Norma Eliana Riveros,722861305,[email],SI,SI,SI,,
Biblioteca Pública 321 BC1,Libertador Gral. Bernardo O’Higgins,Pichidegua,Avenida Santa Maria s/n S/N,Nancy Margarita Pino,722591140,[email],SI,SI,SI,,
Biblioteca Pública 244 BC1,Libertador Gral. Bernardo O’Higgins,Pichilemu,"Avenida Agustin Ross , esq. Evaristo Merino 495",Jeanette Isabel González,722976597,[email],SI,SI,SI,,
Biblioteca Pública 289 BC1,Libertador Gral. Bernardo O’Higgins,Placilla,Avenida Oscar Gajardo esq. Fidel María Palleres 1967,Bárbara Patricia Rivera,949227710,[email],SI,SI,SI,,
Biblioteca Pública 425 BC1,Libertador Gral. Bernardo O’Higgins,Pumanque,Avenida Rosario 705,Daniela Leticia Vidal,981762750,[email],SI,SI,SI,,
Biblioteca Pública 146 BC1,Libertador Gral. Bernardo O’Higgins,Quinta de Tilcoco,Calle Castro 151,Andrea Alejandra Salazar,998487700,[email],N/S,N/S,N/S,,
Biblioteca Pública 261 BC1,Maule,Cauquenes,Avenida Claudina Urrutia esquina San Francisco s/n 0,Miguel Angel Medel,732563095,[email],SI,SI,SI,,
Biblioteca Pública 258 BC1,Maule,Chanco,Avenida Abdón Fuentealba 115,Elizabeth Ivonne Hormazábal,992904912,[email],SI,SI,SI,,
Biblioteca Pública 153 BC1,Maule,Colbún,Avenida Adolfo Novoa 220,Carmen Gloria Hernández,973908521,[email],SI,SI,SI,,
Biblioteca Pública 255 BC1,Maule,Constitución,Avenida Oñederra 525,Pedro Osvaldo Garay,956271623,[email],SI,SI,SI,,
Biblioteca Pública 252 BC1,Maule,Curepto,Avenida José Miguel Carrera 29,Verónica Teresa Covarrubias,752552336,[email],N/S,N/S,N/S,,
Biblioteca Pública 254 BC1,Maule,Curicó,Avenida Estado 498,Sonia Rosa Maturana,752315360,[email],SI,SI,SI,,
Biblioteca Pública 262 BC1,Maule,Curicó,Avenida Manso de Velasco 744,Nelson Luis Muñoz,752312157,[email],SI,SI,SI,,
Biblioteca Pública 253 BC1,Maule,Empedrado,Calle Manuel Rodriguez 251,María Loreto Bravo,990852457,[email],SI,SI,SI,,
Biblioteca Pública 343 BC1,Maule,Hualañé,"Avenida Ruta J-60 s/n, Ex Estación Ferrocarriles s/i",Jessica Del Carmen Guzmán,752544732,[email],SI,SI,SI,,
Biblioteca Pública 008 BC1,Maule,Linares,Avenida Manuel Rodríguez 698,Renato Octavio Urrea,732564638,[email],SI,SI,SI,,
Biblioteca Pública 154 BC1,Maule,Longaví,Avenida 1 Norte con 2 oriente s/n s/i,Francisco Javier Fuentealba,722491747,[email],SI,SI,SI,,
Biblioteca Pública 344 BC1,Maule,Maule,Avenida Balmaceda 485,Romina Alexandra Parra,958114956,[email],N/S,N/S,N/S,,
Biblioteca Pública 259 BC1,Maule,Molina,Avenida Luis Cruz Martínez 1653,Lucía Nelly Araneda,961573902,[email],SI,SI,SI,,
Biblioteca Pública 155 BC1,Maule,Parral,"Avenida Urrutia, 317 Edificio Consistorial 317",Máximo César Norambuena,732751587,[email],N/S,N/S,N/S,,
Biblioteca Pública 393 BC1,Maule,Pelarco,Calle San Pedro s/n s/i,Claudio Benito Salas,712238544,[email],N/S,N/S,N/S,,
Biblioteca Pública 373 BC1,Maule,Pelluhue,Avenida Padre Manuel Jofré 415,,,,SI,SI,SI,,
Biblioteca Pública 260 BC1,Maule,Pencahue,Avenida Hernando bravo de Villalba s/n,Gloria Teresa Morales,990841207,[email],SI,SI,SI,,
Biblioteca Pública 414 BC1,Maule,Río Claro,Calle Urcisinio Paz 0,Carmen Gloria Morales,983447132,[email],SI,SI,SI,,
Biblioteca Pública 018 BC1,Maule,Romeral,Avenida Libertad 1113,Cristian Fabricio Bravo,986597298,[email],SI,SI,SI,,
Biblioteca Pública 236 BC1,Maule,Sagrada Familia,Avenida Esperanza S/N s/i,Cristina Angélica Cruz,752545828,[email],N/S,N/S,N/S,,
Biblioteca Pública 330 BC1,Maule,San Clemente,,Katherine Consuelo González,978770823,[email],SI,SI,SI,,
Biblioteca Pública 257 BC1,Maule,San Javier,Calle Esmeralda 1351,Miriam Cecilia Campos,732560366,[email],SI,SI,SI,,
Biblioteca Pública 319 BC1,Maule,San Rafael,Calle San Rafael 443,Viviana Del Carmen Rojas,976694594,[email],SI,SI,SI,,
