Nombre,Región,Comuna,Dirección,Contacto,Teléfono,Correo,Capacitaciones,Préstamos,Acceso a Internet,,
Biblioteca Pública 191 BC1,Magallanes y de la Antártica Chilena,Natales,,Romina Alejandra Pizarro,934524184,[email],N/S,N/S,N/S,,
Biblioteca Pública 514 BC1,Magallanes y de la Antártica Chilena,Primavera,Calle Carlos Chacón s/n,Palmira Doraliza Del Carmen Vargas,953341731,[email],N/S,N/S,N/S,,
Biblioteca Pública 368 BC1,Magallanes y de la Antártica Chilena,Punta Arenas,Avenida 21 de mayo 1531 211531,,,,N/S,N/s,N/S,,
Punto Préstamo 568 PP1,Magallanes y de la Antártica Chilena,Timaukel,Calle Villa Cameron S/N 0,Mariela Ghislayne Sobarzo,942431288,[email],N/S,NO,SI,,
Biblioteca Pública 016 BC1,Magallanes y de la Antártica Chilena,Torres del Paine,"Avenida El Carretero s/n, Villa Cerro Castillo s/n",Ivonne Mariluz Lucero,612210573,[email],NO,SI,SI,,
Biblioteca Pública 188 BC1,Metropolitana de Santiago,Alhué,Avenida Bernardo O'higgins s/n S/N,,,,SI,SI,SI,,
Biblioteca Pública 030 BC1,Metropolitana de Santiago,Buin,Calle Carlos Condell 501,María Margarita Ramírez,959131659,[email],SI,SI,SI,,
Biblioteca Pública 042 BC1,Metropolitana de Santiago,Buin,Avenida Clemente Diaz 584,Rodrigo Andrés Romero,972177412,[email],SI,SI,SI,,
Biblioteca Pública 054 BC1,Metropolitana de Santiago,Calera de Tango,"Calle Calera de Tango, Paradero , Centro Cívico 6",Elisarda Ester Escobar,228551387,[email],SI,SI,SI,,
Biblioteca Pública 399 BC1,Metropolitana de Santiago,Cerrillos,Avenida Camino a Lonquén 7518,Carlos Alberto Peña,229036901,[email],SI,SI,SI,,
Biblioteca Pública 102 BC1,Metropolitana de Santiago,,"Avenida Mapocho 7360, 2° piso 7360",Lorena Andrea Araya,223804132,[email],SI,SI,SI,,
Biblioteca Pública 032 BC1,Metropolitana de Santiago,Colina,Avenida Pedro Aguirre Cerda 07,Pilar Andrea Chacama,949590815,[email],NO,SI,SI,,
Biblioteca Pública 037 BC1,Metropolitana de Santiago,Curacaví,Avenida Ambrosio OHiggins 1253,Carolina Del Carmen Moreno,222992171,[email],SI,SI,SI,,
Biblioteca Pública 187 BC1,Metropolitana de Santiago,El Bosque,Avenida Eleuterio Ramirez 10264,Carlos Edmundo Leiva,925271804,[email],SI,SI,SI,,
Biblioteca Pública 189 BC1,Metropolitana de Santiago,El Monte,"Calle Independencia , Galería El Ángel Local F 80",Ana Elisa Gómez,225609750,[email],SI,SI,SI,,
Biblioteca Pública 103 BC1,Metropolitana de Santiago,Estación Central,Avenida Manuel Thompson 4308,álvaro Fidel Monge,227766436,[email],NO,SI,SI,,
Punto Préstamo 600 PP1,Metropolitana de Santiago,Estación Central,Avenida Hogar de Cristo 3812,Victoria Patricia Guajardo,971410720,[email],SI,SI,SI,,
Biblioteca Pública 310 BC1,Metropolitana de Santiago,Huechuraba,Avenida Recoleta 5640,Gilda Paola Zúñiga,224850831,[email],SI,SI,SI,,
Biblioteca Pública 413 BC1,Metropolitana de Santiago,Independencia,Avenida Profesor Zañartu 1185,Isidora Moulian,951788590,[email],SI,SI,SI,,
Biblioteca Pública 196 BC1,Metropolitana de Santiago,Isla de Maipo,Calle Santelices 157,María Soledad Lillo,228769156,[email],NO,SI,SI,,
Biblioteca Pública 357 BC1,Metropolitana de Santiago,Isla de Maipo,"Avenida Camino las Guías , Sector La Llaveria, San Vicente De Naltahua 5049",Julia Beatriz Berger,985147918,[email],NO,SI,SI,,
Biblioteca Pública 309 BC1,Metropolitana de Santiago,La Cisterna,Avenida Gran Avenida José Miguel Carrera 8585A,Maximiliano Ross,954014205,[email],N/S,N/s,N/S,,
Módulo Bibliometro 400 PP14,Metropolitana de Santiago,La Cisterna,Avenida Américo Vespucio con Corredor Gran Avenida,,,,SI,SI,SI,,
Biblioteca Pública 115 BC1,Metropolitana de Santiago,La Florida,Avenida Américo Vespucio 7607,Macarena Escudero,225054737,[email],N/s,N/S,N/s,,
Módulo Bibliometro 400 PP1,Metropolitana de Santiago,La Florida,Avenida Vicuña Mackenna Oriente con Serafín Zamora,,,,SI,SI,SI,,
Biblioteca Pública 028 BC1,Metropolitana de Santiago,La Granja,"Avenida San Gregorio (Centro Vasco, entrada por Serena) 494",Margarita Durban,992990245,[email],SI,SI,SI,,
Biblioteca Pública 294 BC1,Metropolitana de Santiago,La Pintana,Avenida Anibal Pinto 12952,Olga Vilma Rodríguez,223896953,[email],SI,SI,SI,,
Biblioteca Pública 183 BC1,Metropolitana de Santiago,La Reina,Avenida Larraín 8580,Ema Leonor Sáez,971514915,[email],SI,SI,SI,,
Biblioteca Pública 101 BC1,Metropolitana de Santiago,Lampa,Avenida Sargento Aldea 898,Luz Del Pilar González,226568651,[email],NO,SI,NO,,
Módulo Bibliometro 400 PP18,Metropolitana de Santiago,Las Condes,,,,,N/s,N/S,N/s,,
Módulo Bibliometro 400 PP22,Metropolitana de Santiago,Las Condes,Avenida Apoquindo con Patagonia,,,,NO,SI,SI,,
Biblioteca Pública 069 BC1,Metropolitana de Santiago,Lo Barnechea,Calle Barnechea 1174,Carlos Fernando Cuevas,927543877,[email],SI,SI,SI,,
Biblioteca Pública 096 BC1,Metropolitana de Santiago,Lo Espejo,Avenida av.central (cardenal raul silva henriquez 7140,Daniela Paz Urbina,976466935,[email],SI,SI,SI,,
Biblioteca Pública 021 BC1,Metropolitana de Santiago,Lo Prado,"Avenida Paseo de las Artes 880, Alt. Metro Lo Prado, Línea 5 8805",Rosa Elena Osorio,223887478,[email],N/s,N/S,N/S,,
Módulo Bibliometro 400 PP19,Metropolitana de Santiago,Lo Prado,Calle San Pablo con Neptuno,,,,N/s,N/s,N/s,,
Módulo Bibliometro 400 PP2,Metropolitana de Santiago,Lo Prado,Avenida Estación Metro San Pablo,,,,N/S,N/S,N/s,,
Módulo Bibliometro 400 PP21,Metropolitana de Santiago,Macul,Avenida Américo Vespucio con Departamental,,,,NO,SI,SI,,
Biblioteca Pública 378 BC1,Metropolitana de Santiago,Maipú,Avenida Rinconada 2000,,,,SI,SI,SI,,
Biblioteca Pública 379 BC1,Metropolitana de Santiago,Maipú,Avenida Alberto Llona 1921,,,,SI,SI,NO,,
Biblioteca Pública 380 BC1,Metropolitana de Santiago,Maipú,"Avenida Victoria de Abril , Villa Manuel Rojas, La Farfana 1354",Andrea Roxana González,972705807,[email],N/s,N/S,N/s,,
Módulo Bibliometro 400 PP23,Metropolitana de Santiago,Maipú,Avenida Pajaritos con 5 de Abril,,,,SI,SI,SI,,
Biblioteca Pública 056 BC1,Metropolitana de Santiago,Melipilla,Calle Valparaíso 300,Rosa Erika Valenzuela,,[email],NO,SI,SI,,
Biblioteca Pública 390 BC1,Metropolitana de Santiago,Melipilla,Avenida Silva Chávez 480,Jorge Antonio Facuse,228312313,[email],N/S,N/s,N/s,,
Módulo Bibliometro 400 PP15,Metropolitana de Santiago,Ñuñoa,Avenida Irarrázaval con Av. Américo Vespucio,,,,N/s,N/s,N/S,,
Módulo Bibliometro 400 PP20,Metropolitana de Santiago,Ñuñoa,Avenida General Bustamante con Irarrázaval,,,,N/s,N/s,N/s,,
Biblioteca Pública 577 BC1,Metropolitana de Santiago,Ñuñoa,Avenida Irarrazaval 4055,Julia Gabriela Morales,233222957,[email],NO,SI,SI,,
Biblioteca Pública 362 BC1,Metropolitana de Santiago,Padre Hurtado,Avenida Primera Transversal 953,Jacqueline De Las Mercedes Rodríguez,225049939,[email],SI,SI,SI,,
Biblioteca Pública 029 BC1,Metropolitana de Santiago,Paine,Calle 18 de Septiembre 83 1883,Aída Josefina Azúa,228218653,[email],NO,SI,SI,,
Biblioteca Pública 179 BC1,Metropolitana de Santiago,Pedro Aguirre Cerda,Calle P.º Grohnert 5510,Pamela Daniela Avilés,223965372,[email],SI,SI,SI,,
Biblioteca Pública 180 BC1,Metropolitana de Santiago,Peñaflor,Avenida Irarrázabal 85,Juana Nieves Aguilar,228121289,[email],SI,SI,SI,,
Biblioteca Pública 353 BC1,Metropolitana de Santiago,Peñaflor,Avenida Vicente Yañez Pinzón 534,Verónica Cristina Vidal,228141359,[email],SI,SI,SI,,
Biblioteca Pública 144 BC1,Metropolitana de Santiago,Peñalolén,Calle Grecia 6073,Eduardo Humberto Guerra,222726987,[email],SI,SI,SI,,
Biblioteca Pública 417 BC1,Metropolitana de Santiago,Peñalolén,Avenida Las Torres 5555,Francisco Manuel Inostroza,224868600,[email],N/s,N/s,N/s,,
Módulo Bibliometro 400 PP11,Metropolitana de Santiago,Providencia,Avenida Tobalaba con Providencia,,,,N/s,N/s,N/s,,
Módulo Bibliometro 400 PP6,Metropolitana de Santiago,Providencia,,,,,SI,SI,SI,,
Biblioteca Pública 011 BC1,Metropolitana de Santiago,Pudahuel,Calle La Estrella 962-B,Hortensia Muñoz,229936206,[email],SI,SI,SI,,
Biblioteca Pública 105 BC1,Metropolitana de Santiago,Pudahuel,Avenida San Pablo 9078,Andrea Monserrat Fuenzalida,226670741,[email],N/s,N/s,N/S,,
Biblioteca Pública 549 BC1,Metropolitana de Santiago,Pudahuel,Avenida Laguna Sur 8708,Diana Garcia,225820752,[email],N/s,N/s,N/S,,
Punto Préstamo 587 PP1,Metropolitana de Santiago,Pudahuel,Calle Lebreres 8840,,,,N/s,N/s,N/S,,
Punto Préstamo 588 PP1,Metropolitana de Santiago,Pudahuel,Avenida Colonos esquinq Bolivar 0,Cindye Marisol Farías,994786481,[email],N/s,N/S,N/S,,
Biblioteca Pública 590 BC1,Metropolitana de Santiago,Pudahuel,Avenida San Pablo 8428,Camila Francisca Blanche,932844063,[email],NO,SI,SI,,
Biblioteca Pública 013 BC1,san josé de maipo,Puente Alto,Avenida Balmaceda 428,Nelson Alejandro Carvajal,924344771,[email],SI,SI,SI,,
Biblioteca Pública 349 BC1,Metropolitana de Santiago,Puente Alto,Calle Concha y Toro 507,,,,NO,SI,SI,,
Biblioteca Filial 349 BP1,Metropolitana de Santiago,Puente Alto,Avenida Eyzaguirre 2115,Ximena Del Pilar Roa,924344771,[email],N/s,N/s,N/s,,
Módulo Bibliometro 400 PP12,Metropolitana de Santiago,Puente Alto,Avenida Manuel Rodríguez con Concha y Toro,,,,N/s,N/s,N/s,,
Biblioteca Filial 600 BP6,Metropolitana de Santiago,Puente Alto,Avenida Concha y Toro 507,,,,NO,SI,SI,,
Punto Préstamo 600 PP2,Metropolitana de Santiago,Puente Alto,Calle Sargento Manadier . Población Maipo 3,Héctor Gonzalo Rivera,924344771,[email],SI,SI,SI,,
Biblioteca Pública 352 BC1,Metropolitana de Santiago,Quilicura,Avenida O'Higgins 281,Guillermo Cristóbal Tonelli,229446234,[email],N/s,N/S,N/S,,
Módulo Bibliometro 400 PP16,Metropolitana de Santiago,Quinta Normal,Avenida Matucana 466,,,,SI,SI,SI,,
Biblioteca Pública 412 BC1,Metropolitana de Santiago,Quinta Normal,"Avenida Radal , esquina Padre Tadeo 1693",Carolina Inés Olivera,228928789,[email],NO,SI,SI,,
Biblioteca Pública 161 BC1,Metropolitana de Santiago,Recoleta,Avenida Inocencia 2705,Pablo Ariel Jara,229457703,[email],N/s,N/s,N/s,,
Módulo Bibliometro 400 PP13,Metropolitana de Santiago,Recoleta,Avenida Principal Capitán Ignacio Carrera Pinto.,,,,N/s,N/s,N/s,,
Punto Préstamo 483 PP1,Metropolitana de Santiago,Recoleta,Avenida Perú 1001,Felipe Gabriel Fonseca,987399010,[email],SI,SI,SI,,
Biblioteca Pública 194 BC1,Metropolitana de Santiago,Renca,Avenida Domingo Santa María 3987,Mario Enrique Varas,935011877,[email],SI,SI,SI,,
Biblioteca Pública 079 BC1,Metropolitana de Santiago,San Bernardo,Avenida Freire 473,María Soledad Gallo,229270932,[email],NO,SI,SI,,
Biblioteca Pública 184 BC1,Metropolitana de Santiago,San Miguel,Avenida Llano Subercaseaux 3519,Carolina Andrea Peñaloza,228201208,[email],NO,SI,NO,,
Módulo Bibliometro 400 PP4,Metropolitana de Santiago,San Miguel,,,,,NO,SI,SI,,
Biblioteca Pública 107 BC1,Metropolitana de Santiago,San Pedro,Calle Hermosilla 11,Susana Del Carmen Soto,,[email],SI,SI,SI,,
Biblioteca Pública 104 BC1,Metropolitana de Santiago,Santiago,Avenida Guardia Marina Ernesto Riquelme 226,Bárbara Francisca Díaz,226881247,[email],SI,SI,SI,,
Biblioteca Filial 104 BP1,Metropolitana de Santiago,Santiago,Avenida Santo Domingo 2398,,,,SI,SI,SI,,
Biblioteca Regional 347 BC1,Metropolitana de Santiago,Santiago,Avenida Matucana 151,,,,N/s,N/s,N/S,,
Módulo Bibliometro 400 PP10,Metropolitana de Santiago,Santiago,Calle Paseo 21 de mayo con Monjitas,,,,N/S,N/S,N/s,,
Módulo Bibliometro 400 PP17,Metropolitana de Santiago,Santiago,Calle Placer con Nataniel Cox,,,,NO,SI,NO,,
Módulo Bibliometro 400 PP31,Metropolitana de Santiago,Santiago,Calle Huérfanos 1501-1531,,,,N/s,N/S,N/s,,
Módulo Bibliometro 400 PP5,Metropolitana de Santiago,Santiago,,,,,NO,SI,SI,,
Biblioteca Pública 560 BC1,Metropolitana de Santiago,Santiago,Calle Ventura Lavalle 470,Estefani Diaz,996593265,[email],NO,SI,NO,,
Biblioteca Pública 562 BC1,Metropolitana de Santiago,Santiago,Calle Agustinas 1389,Camila Constanza Reyes,961184702,[email],N/S,N/s,N/S,,
Biblioteca Pública 569 BC1,Metropolitana de Santiago,Santiago,Calle Morandé 226 piso 4,Mónica Daniela Acosta,977083630,[email],N/S,N/S,N/s,,
Punto Préstamo 579 PP1,Metropolitana de Santiago,Santiago,Calle Merced 860,Constanza Elizabeth Castro,223867618,[email],N/S,N/S,N/s,,
Módulo Bibliometro 613 PP2,Metropolitana de Santiago,Santiago,,,,,NO,SI,SI,,
Biblioteca Pública 036 BC1,Metropolitana de Santiago,Talagante,Avenida Balmaceda s/n S/N,María Del Carmen Madariaga,228559699,[email],NO,SI,SI,,
Biblioteca Pública 118 BC1,Metropolitana de Santiago,Talagante,Calle B.O'Higgins 1528,Natalia Purísima Durán,966808411,[email],SI,SI,SI,,
Biblioteca Pública 398 BC1,Metropolitana de Santiago,Tiltil,Avenida Ignacio Carrera Pinto 2,Erika Sylvia Guerrero,228462802,[email],NO,SI,NO,,
Biblioteca Pública 436 BC1,Metropolitana de Santiago,Vitacura,Avenida San José de María Escrivá de Balaguer 6420,Marjoriet Alexandra Muñoz,222403688,[email],N/S,N/S,N/S,,
Biblioteca Pública 206 BC1,Los Ríos,Corral,Avenida de Mayo s/n 6,Perty Del Carmen Coronado,632471826,[email],SI,SI,SI,,
Biblioteca Pública 332 BC1,Los Ríos,Futrono,Avenida Caupolicán Esq Juan Luis Sanfuentes s/i,Lorena Marisol Carrillo,632482639,[email],N/S,N/S,N/S,,
Biblioteca Pública 291 BC1,Los Ríos,La Unión,Avenida Arturo Prat 680,,,,SI,SI,SI,,
Biblioteca Pública 208 BC1,Los Ríos,Lago Ranco,Avenida Valparaíso 401,Doris Adela Morales,632491212,[email],SI,SI,SI,,
Biblioteca Pública 411 BC1,Los Ríos,Lanco,Avenida Centenario 171,Claudia Raquel Vásquez,977955151,[email],NO,SI,NO,,
Biblioteca Filial 411 BP1,Los Ríos,Lanco,Avenida Arturo Prat s/n 586,María Del Carmen Santiesteban,632207662,[email],SI,SI,SI,,
Biblioteca Pública 203 BC1,Los Ríos,Los Lagos,Avenida San Martín 1,Verónica Palmira Ordóñez,632461822,[email],N/S,N/S,N/S,,
Punto Préstamo 614 PP1,Los Ríos,Los Lagos,Avenida Castro 128,,,,SI,SI,SI,,
Biblioteca Pública 130 BC1,Los Ríos,Máfil,Avenida Chacabuco 770,,,,NO,SI,SI,,
Biblioteca Pública 348 BC1,Los Ríos,Mariquina,Avenida Alejo Carrillo 85,Karin Roxana Müller,632452519,[email],SI,SI,SI,,
Biblioteca Pública 019 BC1,Los Ríos,Paillaco,Calle 18 de Octubre 840,Carolina Del Pilar Jaramillo,632422556,[email],N/S,N/S,N/S,,
Punto Préstamo 614 PP3,Los Ríos,Paillaco,,,,,NO,SI,SI,,
Biblioteca Pública 296 BC1,Los Ríos,Panguipulli,"Avenida Acharan Arce , Población Bernardo O'higgins 292",Olga Edith Nass,632310456,[email],SI,SI,SI,,
Biblioteca Pública 201 BC1,Los Ríos,Río Bueno,Avenida Manuel Rodriguez 370,María Angélica Medina,642341189,[email],SI,SI,SI,,
Biblioteca Pública 212 BC1,Arica y Parinacota,Arica,Calle Baquedano 094,Violeta Paz Solar,582386591,[email],SI,SI,SI,,
Biblioteca Pública 402 BC1,Arica y Parinacota,Arica,Avenida Loa 2550,Ximena Inés Alfaro,582386586,[email],SI,SI,SI,,
Biblioteca Pública 403 BC1,Arica y Parinacota,Arica,Calle Samo Alto 3347,Yasna Del Pilar Silva,582386582,[email],SI,SI,SI,,
Biblioteca Pública 338 BC1,Arica y Parinacota,Camarones,"Avenida 7 de Junio s/n, Codpa S/N",Adriana Marcela Rosa Pizarro,956045936,[email],NO,SI,SI,,
Biblioteca Pública 339 BC1,Arica y Parinacota,Camarones,Avenida Los Pimientos s/n S/N,Daniel Guillermo Carisaya,977434192,[email],SI,SI,SI,,
Biblioteca Pública 342 BC1,Arica y Parinacota,General Lagos,Avenida Visviri S/N,Gino Raúl Grunewald,963061754,[email],NO,SI,SI,,
Biblioteca Pública 213 BC1,Arica y Parinacota,Putre,Avenida Jose Miquel Carrera 350,Elia Carolina Flores,953857911,[email],SI,SI,SI,,
Biblioteca Pública 567 BC1,Ñuble,Bulnes,Calle Arturo Prat 367,Jonas Alexander Valenzuela,994722273,[email],SI,SI,SI,,
Biblioteca Pública 010 BC1,Ñuble,Chillán,Calle O'Higgins 1307,Rodrigo Juvenal Provoste,422224257,[email],NO,SI,NO,,
Biblioteca Pública 293 BC1,Ñuble,Chillán,Avenida Arauco 974,Humberto Edgardo Torres,422433367,[email],NO,SI,NO,,
Biblioteca Pública 526 BC1,Ñuble,Chillán,Calle El Roble 1051,álvaro Javier Reinoso,948538466,[email],SI,SI,SI,,
Biblioteca Pública 434 BC1,Ñuble,Chillán Viejo,Avenida Serrano 380,Leonardo Antonio Cortés,993717085,[email],NO,SI,SI,,
Biblioteca Pública 268 BC1,Ñuble,Cobquecura,Avenida Rehue 492,María Soledad Bettancourt,421976046,[email],SI,SI,SI,,
Biblioteca Pública 162 BC1,Ñuble,Coelemu,Calle Manuel Antonio Matta 486,Susana Elizabeth Sepúlveda,422204952,[email],SI,SI,SI,,
Biblioteca Pública 192 BC1,Ñuble,Coihueco,Avenida Luis Hermosilla 1448,Gilda Del Carmen Gajardo,422471007,[email],SI,SI,SI,,
Biblioteca Pública 409 BC1,Ñuble,El Carmen,"Calle Manuel Rodriguez , esq. Andrés Bello 315",Jaime Alejandro Bravo,975299777,[email],NO,SI,SI,,
Biblioteca Pública 271 BC1,Ñuble,Ñiquén,"Avenida Estado s/n, San Gregorio S/N",Fabiola Maricela Olea,998405334,[email],NO,NO,SI,,
Biblioteca Pública 404 BC1,Ñuble,Pemuco,Avenida Miraflores 585,Luis Fernando Benavente,994130601,[email],SI,SI,SI,,
Biblioteca Pública 401 BC1,Ñuble,Pinto,Avenida José Manuel Balmaceda esq. Ernesto Riquelme S/N,Patricio Alejandro Cervera,973535607,[email],SI,SI,SI,,
Biblioteca Pública 269 BC1,Ñuble,Portezuelo,Avenida Carrera 71,Marta Cecilia Jara,995262422,[email],SI,SI,SI,,
Biblioteca Pública 066 BC1,Ñuble,Quillón,Avenida O Higgins 543,Anacarina Micaella Conzué,422207161,[email],SI,SI,SI,,
Biblioteca Pública 065 BC1,Ñuble,Quirihue,Avenida Independencia 699,Nadya Loreto Henríquez,957654368,[email],SI,SI,SI,,
Biblioteca Pública 159 BC1,Ñuble,San Carlos,Avenida Maipú 743,Blas Orlando Cabrera,422201497,[email],SI,SI,SI,,
Biblioteca Filial 159 BP1,Ñuble,San Carlos,"Avenida Los Castaños esq. Lenga, Villa Pablo Neruda 885",Rodolfo Luis San Juan,422414606,[email],SI,SI,SI,,
Biblioteca Pública 077 BC1,Ñuble,San Fabián,Avenida Caupolicán 325,Clara Luz Pinilla,966364106,[email],SI,SI,SI,,
Biblioteca Pública 024 BC1,Ñuble,San Ignacio,Avenida Ángel Custodio Hernández 554,Gladys Del Carmen Flores,422651018,[email],SI,SI,SI,,
Biblioteca Filial 024 BP1,Ñuble,San Ignacio,Avenida Los Notros 530,Magaly Elena Maldonado,956520723,[email],SI,SI,SI,,
Biblioteca Filial 024 BP2,Ñuble,San Ignacio,Avenida Aliro Saavedra 802,María Isabel Villablanca,976044551,[email],NO,SI,SI,,
Biblioteca Pública 142 BC1,Ñuble,San Nicolás,Avenida Balmaceda s/n S/N,Vidolita Elizabeth Durán,422561416,[email],NO,SI,NO,,
Biblioteca Pública 410 BC1,Ñuble,Treguaco,Avenida Lautaro 410,Cecilia Del Carmen Bello,422832238,[email],SI,SI,SI,,
Biblioteca Pública 064 BC1,Ñuble,Yungay,Avenida Arturo Prat 385,Paulina Ivonne ávila,422205670,[email],,,,,
